artist_id,artist_name,artist_familiarity,artist_hotttnesss
ARUTP601187FB388AC,The Elders,0.557094505,0.415303643
ARHINI31187B995C1D,Singing Melody,0.498414133,0.326008873
ARJXULI11F4C83C865,Bela Fleck And The Flecktones,0.566532654,0.272364626
AR2PT4M1187FB55B1A,Los Chichos,0.561589946,0.420570307
ARWQ3M31187FB4CF01,ARRESTED DEVELOPMENT,0.701118744,0.415441656
ARQOATR1187B9AE959,Jane's Addiction,0.711893841,0.535163042
AR8UA7Z1187B9AD9C9,��tienne Daho,0.558679249,0.434541946
ARW0YFZ1187FB442DB,Markscheider Kunst,0.541404969,0.446445662
ARHKQGH1187B9A4DB4,In Extremo,0.749077779,0.447330487
AR9RTS51187B996CC8,Bitty McLean,0.595811747,0.387113765
ARY1VGA1187FB5A39E,Tom Cochrane,0.590360325,0.371786733
ARTKOGW1241B9CD42B,DJ Omega,0.562179018,0.328377305
ARHD3RX1187FB3A7DA,Steel Pulse,0.698452539,0.502974636
ARTSRAD1250940F258,Edouard Duleu,0.366558021,0.257496804
ARZKUQF11F4C8456E8,The Moody Blues,0.63589871,0.530262813
ARW1WST1187FB384DA,Jope Ruonansuu,0.464362591,0.417846148
ARPYQNG1187FB4AF63,Virgil Moorefield,0.32073576,0
ARKULSX1187FB45F84,Trafik,0.596845852,0.405352011
ARSYKGV1187B9A49CD,Nicole C. Mullen,0.614642954,0.439024561
ARZLS3G1187FB38347,Orquestra,0.48177182,0.282491646
ARON0YP1187FB4B465,Fiona,0.513467522,0.383677982
AR72Q9R1187B98A664,Hatiras,0.56952416,0.381467815
ARM7UY51187B993E17,Eddie Palmieri,0.571926731,0.368446212
ARX0X2D1187B99F515,HA-ASH,0.632041754,0.387911599
ARZS5VW1187FB567E8,William Orbit,0.674970293,0.424953084
ARASWKT1187B9923B7,Felix Slatkin/Concert Arts Symphonic Band,0.47161281,0.29169908
ARRLCY71187B9A0FC6,Jongo Trio,0.455287262,0.206394505
ARXOTQH1187FB57084,Chris Brown,0.892688611,0.830356766
ARB78VW1187B98F81C,George Nooks,0.563748627,0.33953242
ARJE0KX1187FB53E82,Energy,0.616564806,0.417405798
ARYVLXY1187FB373B0,Maurane,0.580481348,0.412610819
AREYEW21187FB45C47,Zagar feat. Underground Divas,0.577710176,0.399470991
AR32ETX1187B9A792F,The Vaughan Brothers,0.585514007,0.364914035
ARY1P2B1187B9B78F5,Mariano Yanani,0.379734512,0.3138661
ARIMZQZ1187B9AD541,Thrice,0.873238653,0.519965479
AROCP781187B98E2A3,Nikki Fletcher / Tim Hughes / Various Artists,0.281409367,0.370346773
AR5FP401187FB523C9,Bob Dylan,0.675384812,0.633339909
AR2O20V1187B989AF6,Black Tambourine,0.575805715,0.397170341
AROCBZZ11E2835D652,Small Faces,0.703348289,0.449052575
ARBV8MP1187B9B60B1,Esa Pakarinen,0.413165862,0.32288249
AR4JY8V1187B98A62F,Ann Hampton Callaway,0.506773968,0.379761784
ARBCUNV1187B98A9FB,Busta Rhymes,0.809828123,0.539644312
ARJFBZ41187FB560A0,Black Sheep,0.761523183,0.474795797
ARWQ2Y71187FB504C0,Dj Kun,0.426503148,0.333384571
ARG1UAO1187FB55E50,Sammi Cheng,0.490611414,0.391574164
ARWMNEW1252CCF8F72,FSTZ,0.315171278,0.141419249
AR0LCRP1187B9B4C5A,Patrick Samson,0.053409973,0
ARB6OGR1187FB4D43D,M83,0.823548253,0.507115549
ARXNDB61187B9B2208,Ken Chu,0.352014441,0
ARKRUIT11F50C4E6B1,Kooii,0.425417297,0.299624038
ARP90NR1187B990ECA,Rene Touzet,0.330139597,0.249127455
ARRM70G1187B9A7F64,Junior Kimbrough,0.683455701,0.42712297
AR52EZT1187B9900BF,Alicia Keys,0.933916106,0.778673579
ARV8T9T1187B99F3F4,Amorphis,0.709010525,0.553566172
ARKA2YS1187B9A4060,Mich�����������,0.368134445,0.313665817
AROEL1B1187B988B90,Lost Boyz,0.569741152,0.412240601
ARORFTD1187B99F7D4,Epitaph,0.708368204,0.459809422
AR22R8A1187FB46B9E,Shanadoo,0.545803433,0.336141578
AR567PN1187FB4B4F2,Moss,0.602555589,0.389535576
ARCWCWU1187FB51F35,Pietari Inkinen,0.171667383,0
ARALUUG1187FB58696,Irma Thomas,0.623823768,0.441106359
ARKJKVO1187FB49D0A,Mich������������,0.448892805,0.373862971
ARV1RMI1187FB48F94,Arkona,0.646322062,0.460853145
ARNDL191187FB51583,Jimi Hendrix,0.840963901,0.587869152
ARWMZYB1187FB480A7,Aftermath,0.56100395,0.338920345
ARM3QKQ1187FB421E0,Willy DeVille,0.613598057,0.377720338
ARUSOMY1187FB4D3B4,Anti-Flag,0.844039532,0.524378988
AR68V7Z1187B9A2FCA,Polkaholix,0.469788161,0.435798645
ARJA5XT1187B9B89AA,David Tao,0.482006999,0.415897128
AR9AN471187B99E0DA,Scott Wesley Brown,0.497307512,0.342406391
AR4OU721187FB4549D,Paramore,0.951487818,0.658924824
ARUK0W21187B995456,Isabel Pantoja,0.496152636,0.363506516
AR1PRQ21187FB3B481,Generation X,0.611180947,0.39903377
ARJ7SQ31187B9AF432,Billy Bragg,0.703690572,0.529195922
AR9UT8H1187B9AF504,Ivan Parker,0.384720138,0.31109705
AR4QYVC1187B99985B,DJ Harry,0.487077751,0.315690277
ARXOTQH1187FB57084,Chris Brown,0.892688611,0.830356766
ARXJSHW1187B9A2A52,Nestor Torres,0.485921286,0.353156297
ARV1JVD1187B9AD195,Loudon Wainwright III,0.661080168,0.442765842
ARHO1WI1187B98CB84,Michael Card,0.515279199,0.34424658
ARMZ4PD1187B9ACBCD,20/20,0.50039601,0.314882184
ARV5O111187B9A3F3A,Carl Davis,0.415287182,0.319074624
ARNNQ9E1187FB3C82F,Sizzla,0.732571745,0.457981674
AR25WM21187FB461B3,Francis Lai,0.552719818,0.371711094
ARUG6DV1187B992475,Willie Clayton,0.467054185,0.374557926
AR4R1FL1187FB55C3B,Death From Above 1979,0.738594499,0.467071006
ARVMZFK11F50C4A0D2,Tunsi,0.473803925,0.316721953
ARTE3P61187B9A709D,Roger Williams,0.499881075,0.417982275
ARWC6LA1187B9B2096,Ian Moore,0.560829802,0.335691834
ARO41T51187FB397AB,Sasha,0.692922731,0.453731586
AR7LIU31187B98EF11,Rita Chiarelli,0.404823303,0.288050285
AR9YS621187FB5AC07,The Clark Sisters,0.638278211,0.482432242
ARBBFSA122ECCBD070,089 Clique feat. Prophet,0.439993693,0
AR199MY1187B9B731E,Madilu System,0.421209147,0.294607893
AR0IVSA1187FB4F069,Helmet,0.776598968,0.490079584
AR1S5O61187B9898AC,Chris Eaton,0.486562643,0.333663204
AR83XLX1187B991E33,Chris Rodriguez,0.411693375,0.31614352
AR9YQN31187FB45B34,James Darren,0.489280179,0.343605383
AR898OD1187B9A14BB,Olga Ta����,0.576164587,0.43929204
AR8AVU31187FB42175,The Robert Cray Band,0.566329185,0.382549929
ARETSEJ1241B9C91DC,El Tiempo,0.583828078,0
ARR7YYN1187FB5C015,Pee Wee Crayton,0.439325211,0.314378908
AR3UYDN1187B99DCA3,Palito Ortega,0.455087591,0.360163491
ARI3WLL1187B99182B,Soul Embraced,0.627655167,0.352824194
ARIA09I1187B9A6D6E,Sportsguitar,0.356763035,0.284232446
ARUZL121187FB4B42D,True Believers,0.494073815,0.328073305
ARVG4OK1187B9B6BD3,Killers,0.918451789,0.819588282
AR9O98A1187FB39621,The Strokes,0.80704348,0.591744739
AR52EZT1187B9900BF,Alicia Keys,0.933916106,0.778673579
AR01W2D1187FB5912F,3OH!3,0.786529476,0.60332456
ARUVPZF1187FB4880D,Charlie Louvin,0.400296035,0.391342452
ARXP7MQ1187FB3AC5F,Dave Hollister,0.612543004,0.459660463
ARO3PIY1187B989933,Virtue,0.564593501,0.310068525
ARIXCFZ1187B991009,Two Man Advantage,0.54402602,0.368908141
ARFSPOV1187B9B2363,Basement Jaxx,0.803619262,0.531213287
ARAMIDF1187FB3D8D4,Alejandro Lerner,0.556750823,0.361587942
ARPHH7Z1187B9B6A3A,Franco,0.600486543,0.453270236
ARR9XGB1187B9912E6,Boyz II Men,0.790922848,0.601184942
ART5IUL1187B9B0143,Lady Saw,0.680620248,0.440326073
ARKBCZ91187B98F486,Coco Montoya,0.576451704,0.420006674
AROATPL1187FB48E12,UFO,0.681130242,0.453399083
ARTCYEF12420780FA0,Los Del Sol,0.397466552,0
ARD4KNM1187FB3626A,Liquid Stranger,0.540123026,0.376200929
ARGK9MB1187FB37402,MIMS,0.796320378,0.524994964
ARUME5Q1187B9B1AA7,Kristine W.,0.620379479,0.407898466
ARVEFIT12086C1686D,Vin����������������,0.526880372,0.348462172
ARSAJKR1187FB4C5DC,Kim Wilson,0.459810163,0.328997859
ARFRKCM1187B99A041,Jamie Richards,0.513832781,0.387225176
ARNLW7H1187B99EC9D,Trick Trick / Eminem,0.604479007,0.390489535
ARB4ZRM1187B993147,Dark Fortress,0.633932726,0.4165294
ARPZIIA1187FB4CB9F,Eldar,0.518912812,0.400185564
ARLF92B11A348F0D1E,Silkie Ft. Harry Craze,0.534440306,0.357224274
ARPKK761187FB4D53C,The Ataris,0.82785377,0.517328584
ARS81O81187B993AEC,Lou Busch,0.388952378,0.26995117
AR6MIU31187B994603,Stefon Harris,0.470466866,0.378398546
ARXTM8U1187B99F200,Pablo Montero,0.546310424,0.30991934
ARP06GY1187B98B0F0,Yami Bolo,0.495502207,0.322482578
ARZCHLM1187FB495C3,Ray Barretto,0.61443158,0.383211422
ARHO1WI1187B98CB84,Michael Card,0.015557881,0.34424658
ARTE3P61187B9A709D,Roger Williams,0.499881075,0.417982275
ARFNJ4O1187B9A204B,Broadcast,0.691850737,0.467885511
ARD62OC1187FB54B75,Sundial Aeon,0.482282399,0.346473409
ARLNY561187B9B0355,Noisettes,0.788485246,0.470107802
AR23EC41187FB4805D,The American Boychoir,0.409827635,0.291883422
ARJA1841187FB3A029,David Bowie,0.865970006,0.574921423
ARUIRHK1187FB55534,Frank Chacksfield,0.366517841,0.328237664
ARZEBW31187FB586EA,Anne Dudley,0.543290243,0.351998338
AR189B91187B9B8D9C,Gustavo Cerati,0.694983409,0.429780286
AR5FIDV1187FB50D40,Roger Clyne & The Peacemakers,0.565760016,0.419497927
AR0NS5Z1187B99AF79,Zuma,0.528197686,0.334555146
ARO0R521187B98A2D1,2 Minutos,0.591846287,0.37246298
ARCYOHQ1187B9AEACA,Max Stalling,0.587135625,0.346797999
ARD5K161187B9AC784,Orbital,0.693009204,0.498668875
AROYTOV1187FB4C7F8,Robin Beanland,0.385340538,0.319817386
ARBYFR71187B99A2A4,Sam Baker,0.688332484,0.341512969
AR5U94U1187FB5CDCF,John Hammond,0.590692918,0.452817838
AR0B9V01187FB55276,Jeremy Fisher,0.607327068,0.500450186
ARAQOK81187B98DD4A,Ginny Owens,0.620709541,0.462515067
ARDNMNC11F4C842FDE,Sin Plomo,0.46117348,0.294037483
ARHEQ501187FB4F898,Fruko Y Sus Tesos,0.533724477,0.370747684
ARE7AY71187FB53D26,Play,0.722610412,0.382344578
ARPK1CM1187B9B6B9C,Roger Reynolds,0.31569241,0.263509097
ARHUQUF1187FB382E6,T-Bone,0.675003401,0.497304911
ARNNC731187FB55D14,Kary Ng,0.372221927,0.352563985
ARH1UTX1187FB50CAA,Bobby Capo,0.319273009,0
ARP96FM1187B9AEA77,Semisonic,0.7127449,0.47070039
ARV6QHT1187FB5537A,Nana Caymmi,0.523633032,0.348350022
ARK9TRQ1187B99C095,Nine Inch Nails,0.905776889,0.598458501
AR1PCLK1187FB5BBFF,Angelo Badalamenti / Patrick Wolf,0.698770478,0.399451724
ARPN0NC1187B991591,Guitar Slim,0.440042445,0.319119602
AR243ZT1187B9A98D2,Otis Spann,0.534464352,0.368689373
ARV33RQ1187B9A5734,Kate Maki,0.499125115,0.354532106
ARZDUJG1242077E2C5,Yuridia,0.701506287,0.364164341
ARVOWE21187FB3AE3C,Enuff Z 'Nuff,0.617473325,0.442948945
AR3GE071187B9A6D71,Johannes Linstead,0.57961456,0.418418097
ARDHNC31187B9A1898,Al Denson,0.429727829,0.280482187
ARPKPQP1241B9C7F9A,Le Vangle,0.424869471,0
ARWRS4D1187FB3FCD4,Elakelaiset,0.508440336,0.405143447
ARYOPH81187B98AEED,Converge,0.810506205,0.531157063
ARJ1BWM1187B9B117B,Embrace the End,0.58036979,0.420176594
AR9AM2N1187B9AD2F1,Inspiral Carpets,0.605109702,0.398547535
ARZ8S071187B993849,Tito Rodriguez,0.412867488,0.23869635
ARMG34A1187FB548A8,Thomas Dolby,0.641354081,0.384230563
ARWX5TK1187FB4CDBE,The Who,0.836039353,0.58703963
ARJIE2Y1187B994AB7,Line Renaud,0.470212296,0.320086927
ARS26BQ1187B99466D,Vilma Palma e Vampiros,0.58811765,0.378106965
ARXKXC71187B99AA0E,Roberto Roena,0.466427,0.351489632
ARAZCWP129462A97F1,Bob Marley & The Wailers,0.778835827,0.570106512
AR4SOKG1187B98D2B0,Geier Sturzflug,0.535492536,0.443116874
ARZ96PB1187B98F5C9,Jars Of Clay,0.749029875,0.575501205
ARG9CID1187B9AB010,Taking Back Sunday,0.548108774,0.57237398
ARPVFV91187B98BB94,Cinder,0.553194234,0.359807225
AR28FIY1187B996C77,Dijous Paella,0.486176459,0.288218764
ARB336A1187B9A4583,MC5,0.654860822,0.45146606
ARUUXNF1187B98FB36,Charlie Peacock,0.481180212,0.379495651
ARZI4B31187B991125,SAF,0.467583201,0.278960162
ARBBFSA122ECCBD070,089 Clique feat. Minnesota Snipe & Skinny Cueball,0.439993693,0
ARNQESK11F4C83FD6F,Beatnuts featuring Tony Touch,0.608018106,0.28552323
ARG2UZ71187FB4FF5C,Porter Wagoner,0.592108229,0.372061628
ARVEJ9M1187FB4DC44,Les Ogres De Barback,0.652367864,0.437964733
ARNNQBT1187FB437C1,Belphegor,0.683525065,0.473083192
ARTIGQM1187B98D1F2,Ray Davies,0.646922725,0.447858967
ARJPZSG1187FB3E985,John Holt,0.629463245,0.424791236
ARUBDQW1187B98D775,Kim English,0.526127033,0.372314996
AROY6XW1187B991121,Steve Vai,0.645720023,0.543954417
AR7C6G11187B9B4C1E,Jennifer Lopez,0.816842854,0.567889145
AR9788H1187B9A05D1,Outerspace,0.611933956,0.37235087
AR9CYE51187FB44F66,J. Peter Robinson,0.382017644,0.305900471
ARQVC1L1187FB440DE,Brian Littrell,0.68250801,0.42563248
ARHIGWY11F4C8425D5,Mr.De',0.417572837,0.306197459
AR84SHT1187FB4687A,Wade Ray,0.049143442,0
ARQHLIO1187B98AA6A,Jay P�����,0.55010385,0.386237683
ARLZ3CF1187B98BD56,Daryl Coley,0.450625272,0.32583124
ARILV5E1187B9959C8,Boogie Pimps Feat. Steve Brookstein,0.62799739,0.365339653
ARZZRK91187B9A5CA5,Delroy Wilson,0.583443024,0.385787615
ARUP5LV1187FB50BD8,Fuzz,0.479290854,0.359775662
AR9HQ6Y1187FB3C2CB,Orlando Pops Orchestra,0.367255011,0.311615545
ARGJL42119B8668D26,Finest Dearest,0.485089301,0.372403528
ARZ4Y2H1187FB3C36F,Estopa,0.626821327,0.388752603
ARM0P6Z1187FB4D466,Arctic Monkeys,0.81659671,0.577075875
ARI4S0E1187B9B06C0,David Arkenstone,0.639436949,0.430942043
ARA373P1187B9A74C7,Barbarito Diez,0.409796621,0.266343082
ARLWEID1187B98DE3C,Quincy Jones,0.709967526,0.514513277
AR64N1H1187B996199,Edgar Bori,0.439094456,0.333557159
ARNBIUE1187FB3E846,Benga,0.70382389,0.464736061
ARD7U0O1187FB5531A,Andr������������,0.360729206,0.267124867
ARMFXPI1187B99717E,London Theatre Orchestra,0.332421635,0.314494837
AROF4LP1187FB41C51,Selena,0.748320703,0.545865917
ARVN9FZ1187FB393F1,Snow Patrol,0.818319359,0.667294596
AR0CZWN1187B9A47E2,Obie Bermudez,0.605116355,0.347522827
ARD5SR21187B9B5F4A,Irwin Goodman,0.517480572,0.43280431
ARWWPKQ11F4C83D8E2,Baby Rasta & Gringo,0.366858151,0.355320262
AR6AGJV1187FB504BA,Kitaro,0.668087296,0.459387425
AR6U6C51187B9B6F68,Eri Esitt������,0.530287914,0.37757908
ARDT9VH1187B999C0B,Emery,0.738995906,0.563366896
ARE2XN81187B98BB83,Alexis HK,0.629399857,0.345269235
ARP7DLV1187FB4EF07,Pretty Boy Floyd,0.665336376,0.464786474
ARLGOUD12298900ACE,Major Lazer / Vybz Kartel / Afrojack,0.699858127,0.52225191
ARKO7AO1187FB5664B,Tin Hat Trio,0.547801656,0.369470511
AR3FOK11187FB3F4EE,Seven Mary Three,0.653397489,0.419163588
ARVV61U1187FB4FC32,The Temper Trap,0.647147319,0.654914474
ARH1LE01187B98D68D,John Debney,0.602766934,0.463192852
ARWSMC91187B9AD369,Helen Love,0.581884359,0.347006921
ARBJI5N1187FB400D0,Jay & The Americans,0.547325147,0.359709363
AR202MX1187B9B0383,Tanto Metro & Devonte,0.611788254,0.336726841
AR4G2AQ1187FB59D5B,Indica,0.604779303,0.389256743
ARE26EG1187B990AEF,Sunscreem,0.546727554,0.386180416
AR49IWV1187FB3C663,D����������������,0.231837503,0
ARKRQSV1187B99FB13,Deborah Allen,0.510798011,0.352235517
ARTTFAQ1187B98E4FA,Kiprich,0.558878292,0.388939766
ARJ7KF01187B98D717,Coldplay,0.865021511,0.916053228
ARAWBUP1187B9B93FC,Casey Bill Weldon,0.464210983,0
ARJTZHH11F4C83C530,Carmen Y Laura,0.233787991,0
AR0N8D61187FB3D0D6,Kaizers Orchestra,0.642870713,0.463391452
ARCII0J1187FB3A1B4,The Marx Brothers,0.423401377,0.375652824
ARJ8PZJ1187B99314F,Aiden,0.773491324,0.500459151
ARQ91R31187FB38A88,Grandpa Jones,0.450645997,0.331534751
ARY2ZUX1187B9A266C,Miguel Migs,0.658349215,0.396963184
ARSPIHU1187B99DDD8,Protein,0.400454395,0.342883867
AR3WMW01187B9921F7,Schizoid,0.495559652,0.349192218
ARRSIQ11187B98F216,Kevin Max,0.599464763,0.392747311
ARUP17W1187B98CAB9,Charlie Byrd,0.527339183,0.310556083
ARI7DOB1187FB37AA4,Bloc Party,0.827776802,0.537799608
ARGYEJV1187FB567B5,George Huff,0.589571947,0.386116908
ARPDVPJ1187B9ADBE9,Usher,0.856448924,0.854637828
AR6FS351187B9892B7,Midge Ure,0.556807655,0.38222949
ARMD0G81187B99A519,Vickie Winans,0.653937821,0.396855869
ARKO7AO1187FB5664B,Tin Hat Trio,0.547801656,0.369470511
ARWDP431187FB56492,Spinal Tap,0.508971308,0.34209665
ARWJAQ81187FB46F73,Negura Bunget,0.600091524,0.475834302
AR4MCB01187B98BF5C,Atman,0.52607728,0.374560253
AR4B3RX1187B9A868A,Alexandre Desplat,0.609816403,0.560380805
ARYPWUK1187B98ACED,Emperor,0.742963152,0.453391186
ARN5NHX1187FB4F755,The Smashing Pumpkins,0.88792045,0.647224724
AR6I54S1187FB48C6B,Patty Griffin,0.716101705,0.514523378
ARKU3Z61187FB51DCA,Rihanna,0.917863906,0.908202619
AR336PG1187FB3DC6E,Oceansize,0.677016696,0.490034461
ARF6FRI1187B99A934,Head Horny's,0.491223708,0.271434252
ARCCNIT12802FDF57B,Daan Junior,0.447064074,0.362693206
ARFCOGY1187FB454B4,The Winans,0.482148325,0.344198187
ARVUN5F1187FB4CCC7,Beenie Man,0.729212274,0.481339309
ARRX4FO1187FB58DD6,Jackie Davis,0.46139436,0.32576718
AR78WG01187B98E404,Johnny Pacheco,0.542232717,0.341544413
AR2SMD91187B9B0582,Mighty Mighty Bosstones,0.699262056,0.47594129
AR7ZKHQ1187B98DD73,Glad,0.524265131,0.372232889
AR9HQ6Y1187FB3C2CB,Orlando Pops Orchestra,0.367255011,0.311615545
ARJMGMP124BAE72D46,Gerald Clayton,0.471357978,0.283027089
ARGDY4Y1187B9A334F,Pyranja,0.548672436,0.358500923
ARHL8SP1187B98F8A3,Sick Of It All,0.690626256,0.42080185
AROSH7P1187B9B4D11,Van Gelder,0.364968696,0.221851732
ARBY23A1187B9A82E4,Naseebo Lal,0.363475535,0
ARTXGGI1187B9B3D58,Blackalicious,0.697113663,0.518784102
ARQ9BO41187FB5CF1F,John Davis & Emma Doyle,0.545435239,0.387635478
ARLF0QY1187FB4FDCC,Heavenly,0.587594371,0.468158756
ARSZVAK1187FB4A9F0,Richie Ray & Bobby Cruz,0.508124534,0.360425106
ARHDHOX122988F500E,Hot Club Of Detroit,0.475457701,0.309139497
ARIFOQ6119B866970E,The Fontane Sisters,0.417216442,0.329432664
ARHGGCU125FEF328D7,Nick Jonas & The Administration,0.562642008,0.446083935
AR2B3VQ1187FB54129,Jeff Johnson,0.704682952,0.375955244
ARSS1OZ1187FB54440,Mons Leidvin Takle,0.221726078,0.282402199
ARNEL2O1187FB4421A,Bukka White,0.572470888,0.424487599
ARKZ68G1187B98B189,Gang Of Four,0.683845007,0.454785379
AR3OSJM1187B98B95B,Peter Hunnigale,0.517565019,0.333461344
ARVG4OK1187B9B6BD3,The Killers,0.918451789,0.819588282
ARNFTGS1187B9A465F,Circle Jerks,0.666522677,0.414079473
AR2G8UI1187FB3F33C,Barbara Fairchild,0.428300267,0.371237574
ARTBQTE1187B9B8A0F,Candlebox,0.657566887,0.507625008
ARUT16P1187FB532A4,Tyrone Davis,0.543866302,0.393215104
ARZQPE11187FB40939,The Panic Channel,0.607615491,0.340915136
AR1JGQT1187FB56878,Jo-El Sonnier,0.46689796,0.320165416
ARNPPTH1187B9AD429,Jimmy Page_ John Paul Jones_ Albert Lee_ Nicky Hopkins_ Big Jim Sullivan_ Clem Cattini_ Chris Hughes,0.731839014,0.424940331
ARDXWVZ1187B9B52F1,Michael Whalen,0.45660506,0.360744984
AR8IS591187B9981AE,Elton Britt,0.403103659,0.275800303
ARZAHDN1187B9B4BED,Ice,0.649155774,0.345935702
AR6TSMD1187FB5640F,Jean Fauque,0.519740959,0.35471662
ARDK5LC1187B9AB681,Bobby Blue Bland,0.579439849,0.390981124
AR7GUNF1187B990CCF,Between The Buried And Me,0.840590438,0.546545162
ARZTSMH122988F522A,Reginaldo Bessa,0.304565731,0.139889224
ARXDQJB1187FB57154,Faithless,0.813013089,0.548533655
AR8ANXA1187B98BFC3,Hellsongs,0.623637624,0.418189947
ARB054P1187B9AD32E,Santana,0.803721935,0.627765135
ARMWZF41187FB387F9,Charley Pride,0.580798778,0.389341752
ARW1MUW1187FB4D5A1,3 Doors Down,0.840432422,0.608849019
ARNUFGE1187B9B7881,THE CHIFFONS,0.599536502,0.398349517
AROQ9OT1187B99E88D,K��������,0.410145992,0.310309149
ARQDONM1187B9BA1AD,Little Junior Parker,0.403103659,0.316486173
ARCSZCY1187B991BA7,Cybertribe,0.525677566,0.377685192
AR07CRG1187FB594FA,Seventh Star,0.547079111,0.41549335
AR1RMYB1187FB5A59E,Incubus,0.899279599,0.579441938
ARPTZO31187B9AB533,Dishwalla,0.69112438,0.501135553
ARM1UIH1187B9A5DE8,Marco Polo,0.613969622,0.445094799
ARVUN5F1187FB4CCC7,Beenie Man,0.729212274,0.481339309
ARY1P2B1187B9B78F5,Mariano Yanani,0.379734512,0.3138661
ARHSAFX1187B98E89A,Brian Keane,0.453171007,0.3008559
ARBY23A1187B9A82E4,Naseebo Lal,0.363475535,0
ARC1CJB1187B99FCA4,Laurie Berkner,0.558481253,0.37632596
ARAPLFD1187B98DABD,Robin Fox,0.471929052,0.290513227
AR7G5I41187FB4CE6C,Adam Ant,0.630382334,0.454231157
AR1DC0611A348EFB30,Statues,0.528527959,0.335677609
AREZBYP122C86758CC,Rusted Shut,0.510394807,0.302433565
ARPATQ21187B9ACAFC,Happy Mondays,0.682101282,0.424108277
ARZENOX1187B98A645,John Mayer,0.837947909,0.787679354
ARDDHGI126E2B3AA76,Pascal Sangla,0.464481282,0
AR3AIEI1187B992D8D,Marilyn Horne,0.445858671,0.312044456
ARBNXYA1187FB51C50,Daddy Yankee,0.908984296,0.562506672
ARKYI5T1187B99334F,Janet Paschal,0.382546667,0.335138064
ARODFDS1187FB57348,Sergio Mendes,0.649086013,0.492781168
ARD842G1187B997376,Blue Rodeo,0.636423645,0.44793548
ARA0YAE1187B9B1D16,John Brown,0.641525136,0.387181942
AR633SY1187B9AC3B9,Weezer,0.830884642,0.776167742
ARHDLVJ11F4C84797A,Hadag Nahash,0.480708318,0.396070905
AR7Y6JX1187FB4D9B3,Bad Brains,0.726298027,0.555414576
ARTE2FL1187FB51337,Lords Of The Underground,0.604825992,0.428162224
ARJBWQI1187B9B17D1,Trivium,0.847754656,0.494206855
AR82GTS1187FB5662F,Mary Black,0.597113363,0.376556981
ARJ8PZJ1187B99314F,Aiden,0.773491324,0.500459151
ARKC83D1187B9AB367,Mark Lowry,0.493926145,0.319626776
AR78ZID1187B9B31ED,Mikey Dread,0.58568315,0.360445766
ARC4HSQ1187FB55940,RyanDan,0.636109171,0.371573624
ARXDQJB1187FB57154,Faithless,0.813013089,0.548533655
AROF4LP1187FB41C51,Selena,0.748320703,0.545865917
ARSKPIJ11F50C50608,Marquez the Greatest,0.359081993,0.273560526
ARVSQHB1187B992FF0,Drowning Pool,0.791022278,0.620008681
AR1SQSG1187B9AC782,Kent,0.700570065,0.487595648
ART6QCS1187FB40CBD,Los Aut�������������������,0.610330728,0.407821565
ARAIJG51187B9B97A4,Caf����������,0.551682526,0.352338668
ARTH9041187FB43E1F,Eminem,0.871010615,0.804830428
ARCVMYS12454A51E6E,The Sun Harbor's Chorus-Documentary Recordings,0.419941275,0.24913723
ARKZJ301187FB521B2,Lily Allen,0.916058238,0.535408379
ARBEOHF1187B9B044D,Madonna,0.915823253,0.655283798
AR6HAZT1187FB4A3AA,Roy Buchanan,0.605278303,0.395273632
ARLCGW21187B9929EE,Juan Carmona,0.410912881,0.31267856
ARS7E2E1187FB361BC,Mayday,0.569477757,0.396094372
ARELA4P1187B991507,Charles Williams,0.389802967,0.287731468
ARMPIH61187FB44227,Sun Yan-Zi,0.475027801,0.378413814
AR1X2H01187B98CCF2,Maurice Chevalier / Fran��������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������,0.502453177,0.391585329
ARXB4J91187B9A9C7D,Ray Price,0.574746865,0.367368691
ARS10A81187B9B6E16,Art Ensemble Of Chicago,0.570704469,0.394921731
ARFEAZE1187B99A080,Swim,0.507422025,0.318439776
ARWJAQ81187FB46F73,Negura Bunget,0.600091524,0.475834302
ARIIEQL1187FB5CE68,Buddy Miles,0.596349854,0.418429598
ARQXAUH1187B9BA010,Bobbie Gentry,0.582460567,0.38479891
ARU9KWP1187B98B2A7,Busdriver,0.618002715,0.349476327
ARGKD4W1187B990E04,Brenda Lee,0.669371502,0.566912407
ART8F8O1187B9A538D,Herbert  von Karajan,0.668055687,0.464152439
AR14CJ91187FB3A994,Eddy Arnold,0.067198528,0.397775654
AR4O3MM1187FB3DF77,Gisselle,0.496436796,0.299935295
AR4QYVC1187B99985B,DJ Harry,0.487077751,0.315690277
ARGCNAB1242077FED1,MC Sadri,0.634845821,0.24390983
AR1LG7D1187B99BAFF,Weedeater,0.674633734,0.421120112
ARJGNV61187B98F3B5,Mira,0.545110951,0.345751247
AR8IXB41187B9A4EED,Mel Blanc,0.424612131,0.341082182
ARYNX5Z1187B999686,Paul Carrack,0.591602006,0.375496964
ARUBX2Y1187B99CD25,Tyrone Taylor,0.432074796,0.299392787
ARJ438T1187B9AD503,Elvenking,0.646401652,0.423300013
ARIT9Y51187FB364AE,The Irish Rovers,0.589314502,0.398883011
ARNBFWO1187FB4D1DD,William Coulter,0.507862067,0.338846449
ARPYIBX1187B9B113E,At The Gates,0.682268535,0.458377719
